m_age,d_age,bedroom_count_code,m_years_at_addr_code,m_work_hours,d_years_at_addr_code,d_work_hours,usual_resdnt_count_code,total_income_hhld_code,Outlier,ExtremeValue
32,33.721865,5,5,0,2.823703,0,3,7,no,no
35,43,3,7,0,7,50,5,13,no,no
34,36,4,2,15,0,50,5,14,no,no
34,33.721865,4,7,0,2.823703,0,3,13,no,no
23,20,2,2,20,2,40,3,8,no,no
31,31,3,6,0,4,45,6,10,no,no
29,34,4,0,20,0,50,4,14,no,no
37,40,3,10,30,10,40,3,14,yes,no
37,42,3,3,4,3,44,4,12,no,no
36,27,4,13,8,5,60,6,12,no,no
36,33,4,1,0,4,46,4,14,no,no
34,36,4,0,24,0,50,3,14,no,no
30,33.721865,4,1,20,2.823703,0,2,9,no,no
20,26,2,0,0,0,0,3,6,no,no
29,29,3,0,16,2,38,3,13,no,no
32,34,4,2,0,1,55,4,13,no,no
41,44,3,2.788198,0,5,10,5,12,no,no
37,33,3,1,0,4,45,6,12,no,no
19,33.721865,3,0,0,2.823703,0,3,7,no,no
29,34,1,0,40,0,34,3,12,no,no
38,42,3,0,0,0,0,5,11,no,no
36,30,4,0,15,4,40,4,14,no,no
23,34,3,0,20,0,50,4,8,no,no
29,35,3,0,50,0,40,3,14,yes,no
35,37,4,7,10,7,40,3,13,no,no
39,36,3,9,50,8,50,4,13,yes,no
36,37,3,1,40,2,40,3,14,no,no
30,38,2,3,70,3,50,4,14,yes,no
34,33.721865,3,19,0,2.823703,0,4,9,yes,no
36,37,4,6,4,10,44,4,10,yes,no
36,33.721865,2,0,0,2.823703,0,4,7,no,no
33,35,3,0,0,0,0,10,8,no,no
39,41,2,0,24,1,45,3,13,no,no
28,31,3,3,0,7,40,4,13,no,no
20,34,1,0,0,0,0,3,5,no,no
31,25,3,1,0,0,60,4,13,no,no
23,26,3,0,0,0,45,3,11,no,no
31,47,3,0,0,0,40,4,12,no,no
29,33.721865,2,0,0,2.823703,0,3,4,no,no
42,33.721865,3,0,0,2.823703,0,4,9,no,no
35,36,3,0,0,0,40,4,13,no,no
27,39,2,0,0,1,0,4,12,no,no
36,30,4,3,0,0,65,4,12,no,no
19,29,2,0,40,0,40,3,11,no,no
32,37,3,0,0,0,45,5,12,no,no
36,37,4,9,0,9,55,5,13,no,no
38,39,3,11,0,11,40,8,11,yes,no
26,26,3,0,0,0,50,4,11,no,no
29,43,2,1,0,2,40,4,13,no,no
38,40,3,2.788198,0,5,40,3,12,no,no
26,32,2,3,25,0,40,3,10,no,no
20,21,2,0,0,2.823703,0,4,11,no,no
37,41,3,0,0,0,0,3,6,no,no
39,38,3,1,0,1,50,4,14,no,no
31,31,3,6,0,6,50,6,9,no,no
29,33.721865,2,0,36,2.823703,0,2,6,no,no
34,34,3,2,12,2,50,3,14,no,no
38,34,3,0,0,0,0,4,11,no,no
23,33.721865,3,4,0,2.823703,0,4,8,no,no
33,30,3,6,47,12,45,4,12,yes,no
34,33,4,5,0,0,34.026761,5,13,no,no
32,35,3,0,2,1,63,4,12,no,no
34,33,3,1,5,3,50,3,14,no,no
34,35,3,3,8.619314,3,34.026761,5,13,no,no
29,27,2,1,0,2,48,4,12,no,no
32,35,3,0,0,4,47,5,14,no,no
25,26,4,4,8.619314,3,70,4,13,no,no
39,30,4,0,0,0,40,4,11,no,no
34,33,3,5,45,4,70,4,14,yes,no
33,33,4,0,8.619314,0,30,3,14,no,no
23,24,4,1,0,2.823703,34.026761,5,13,no,no
15,29,4,0,0,0,0,8,12,no,no
31,32,6,2,24,3,50,4,13,no,no
32,33.721865,3,2,0,2.823703,0,3,5,no,no
33,33.721865,3,5,0,2.823703,0,5,6,no,no
28,31,3,4,0,7,50,4,13,no,no
31,29,3,0,20,0,38,5,13,no,no
27,32,3,0,0,3,63,3,12,no,no
34,36,3,2,45,5,50,3,9,yes,no
35,40,4,1,10,1,40,4,13,no,no
31,44,3,0,40,5,45,4,14,no,no
37,37,3,5,0,5,34.026761,4,14,no,no
32,37,4,2,0,4,44,3,13,no,no
30.699966,52,3.247138,2.788198,0,2,0,10,14,yes,no
30,31,4,2,0,2,40,7,12,no,no
37,39,2,2,7,2,40,3,14,no,no
38,35,3,6,6,1,36,4,12,no,no
31,28,4,2,0,2,50,3,12,no,no
22,33.721865,4,0,0,2.823703,0,5,14,no,no
33,33,4,6,0,6,52,5,12,no,no
21,22,3,0,24,1,34.026761,3,12,no,no
34,33.721865,3,2.788198,0,2.823703,0,3,4,no,no
30,24,3,1,0,0,45,8,13,no,no
21,33,3,4,8.619314,4,40,3,12,no,no
29,31,3,0,0,0,80,5,9,no,no
23,33.721865,3.247138,6,8.619314,2.823703,0,5,9,no,no
20,23,3,0,40,0,0,3,7,no,no
28,32,2,2,40,2,40,3,12,no,no
23,22,3,0,0,0,64,3,10,no,no
26,27,3,0,0,0,40,4,13,no,no
31,27,3,4,0,1,50,3,12,no,no
39,47,4,7,0,7,40,5,14,no,no
38,33.721865,4,2,0,2.823703,0,8,9,no,no
28,31,5,1,8.619314,0,40,5,14,no,no
26,42,3,0,2,0,40,3,9,no,no
38,36,3,0,0,3,40,4,13,no,no
36,35,3,2.788198,0,3,40,3,14,no,no
32,41,2,4,0,9,40,4,12,no,no
36,34,2,2.788198,20,0,0,5,9,no,no
25,33.721865,4,29,0,2.823703,0,3,14,no,yes
34,34,3,3,0,3,40,3,14,no,no
21,33.721865,3,0,0,2.823703,0,3,4,no,no
40,38,3,10,8.619314,2,80,6,11,no,no
34,33,2,1,28,1,40,4,13,no,no
26,27,3,0,0,0,40,3,12,no,no
23,24,4,0,0,0,35,5,10,no,no
27,26,3,1,0,1,40,4,8,no,no
33,38,3,2,0,1,50,3,13,no,no
36,41,4,1,25,3,40,3,13,no,no
35,39,4,5,0,6,40,4,14,no,no
22,27,3,4,0,1,0,5,12,no,no
29,33.721865,3,1,0,2.823703,0,4,12,no,no
17,23,3,0,0,0,0,6,12,no,no
41,38,3,0,0,6,40,3,12,no,no
20,33.721865,2,2.788198,0,2.823703,0,2,8,no,no
26,24,3,5,0,3,40,13,14,yes,no
19,30,3,0,0,0,55,5,11,no,no
18,18,2,0,0,1,45,3,11,no,no
34,44,4,1,0,4,60,4,13,no,no
29,24,3,6,0,0,70,3,12,no,no
25,33.721865,3,2.788198,0,2.823703,0,3,8,no,no
29,37,4,0,0,0,38,4,11,no,no
35,41,3.247138,0,8.619314,0,0,5,13,no,no
37,37,3,2,0,2,34.026761,4,14,no,no
26,29,3,0,20,0,45,5,13,no,no
61,33.721865,3,8,0,2.823703,0,11,6,yes,no
34,38,4,0,0,2,43,4,13,no,no
20,33.721865,3,0,0,2.823703,0,3,12,no,no
29,32,3,3,23,2.823703,40,3,13,no,no
24,33.721865,3,0,24,2.823703,0,9,14,no,no
37,31,4,0,8.619314,3,34.026761,7,13,no,no
22,27,3,0,0,0,44,3,9,no,no
42,42,3,2,0,2,45,4,11,no,no
26,34,4,4,0,1,40,3,12,no,no
22,33.721865,3,3,0,2.823703,0,5,14,no,no
32,32,3,6,0,5,40,3,13,no,no
25,33.721865,3,1,6,2.823703,0,4,7,no,no
39,35,3,2.788198,0,4,70,6,12,no,no
36,33.721865,3,0,0,2.823703,0,4,7,no,no
39,33.721865,4,2.788198,0,2.823703,0,4,13,no,no
26,24,5,1,0,6,34.026761,12,12,yes,no
36,34,3,2,0,7,46,4,10,no,no
33,40,3,4,20,2.823703,60,4,12,no,no
30,35,4,0,8.619314,2,34.026761,7,12,no,no
28,33.721865,3,2.788198,4,2.823703,0,3,3,no,no
27,29,4,12,37,7,0,7,13,no,no
30,32,3,2,0,2,40,4,12,no,no
27,33.721865,3,0,0,2.823703,0,5,7,no,no
36,35,4,3,10,3,60,4,13,no,no
30,29,3,1,8,1,50,3,13,no,no
25,33.721865,3,2.788198,120,2.823703,0,4,4,no,yes
29,33.721865,2,0,8.619314,2.823703,0,2,5,no,no
32,33,6,4,8,10,62,4,12,yes,no
28,35,3,3,30,1,38,3,14,no,no
33,27,3,2,0,0,65,5,10,no,no
22,31,3,0,0,0,40,3,10,no,no
33,34,4,4,56,4,45,4,14,yes,no
35,38,3,3,24,3,45,4,13,no,no
34,33.721865,3,0,15,2.823703,0,6,7,no,no
32,30,2,1,9,1,34.026761,4,14,no,no
32,29,2,0,0,0,40,4,10,no,no
24,30,2,0,0,0,0,4,7,no,no
23,33.721865,3,0,0,2.823703,0,3,10,no,no
20,40,4,4,24,2.823703,0,9,6,no,no
30,33.721865,3.247138,4,0,2.823703,0,5,6,no,no
31,27,5,6,15,7,42,5,12,no,no
29,33,3,0,0,0,40,6,12,no,no
35,34,4,0,0,0,50,3,14,no,no
24,38,3,4,0,7,50,5,14,no,no
25,30,2,0,40,1,34.026761,3,12,no,no
31,31,3,0,40,4,40,5,14,no,no
34,33,2,1,0,1,35,3,14,no,no
24,33.721865,3,2,0,2.823703,0,4,7,no,no
24,28,3,0,0,0,40,3,14,no,no
37,33,2,0,0,0,15,4,12,no,no
28,35,4,0,0,3,40,8,13,no,no
31,32,5,7,6,7,34.026761,4,7,no,no
33,36,4,2,40,0,45,3,14,no,no
32,37,3,1,0,1,40,5,12,no,no
38,42,6,9,0,11,40,11,13,yes,no
33,32,3,5,0,5,50,3,13,no,no
26,33.721865,3,0,0,2.823703,0,7,6,no,no
35,33.721865,5,2.788198,10,2.823703,0,3,7,no,no
31,37,3,3,0,2,45,3,14,no,no
32,34,4,3,3,2,45,3,12,no,no
34,33,2,1,20,1,60,3,13,no,no
38,33.721865,3,2.788198,0,2.823703,0,4,5,no,no
39,39,4,2,0,2,40,4,10,no,no
24,25,4,2,0,3,80,4,8,no,no
31,35,4,2,0,0,55,3,12,no,no
16,33.721865,3,16,0,2.823703,0,4,13,no,no
22,33.721865,3,2,0,2.823703,0,4,2,no,no
24,26,5,1,0,3,40,7,14,no,no
30,41,2,1,45,2,40,3,12,yes,no
23,33.721865,3,0,0,2.823703,0,5,14,no,no
33,31,3,2,0,0,40,3,12,no,no
33,31,3,7,0,7,40,3,14,no,no
30.699966,49,3,2.788198,0,4,48,2,13,no,no
19,33.721865,3,2.788198,0,2.823703,0,5,3,no,no
34,27,3,2,23,2,40,3,12,no,no
31,36,3,2,0,2,40,3,13,no,no
29,32,3,1,0,1,45,3,13,no,no
34,35,3,0,0,0,34.026761,4,12,no,no
17,33.721865,3,0,0,2.823703,0,2,11,no,no
23,33.721865,4,0,0,2.823703,0,6,14,no,no
28,33.721865,3,0,0,2.823703,0,4,4,no,no
35,37,4,2.788198,0,14,34.026761,5,11,yes,no
23,33.721865,3,0,0,2.823703,0,5,12,no,no
30,32,4,0,0,0,45,5,14,no,no
23,28,3,0,0,0,35,3,12,no,no
31,33,4,1,20,2,58,4,12,no,no
36,38,3,6,0,1,60,4,12,no,no
25,31,2,2,0,2.823703,0,5,3,no,no
23,33.721865,3.247138,0,0,2.823703,0,2,3,no,no
32,34,3,6,0,2,70,4,10,no,no
29,31,2,2,40,2,34.026761,5,12,no,no
47,42,3,2.788198,0,21,8,9,14,no,yes
42,53,3,2,0,2.823703,40,4,11,yes,no
34,35,3,2,3,3,44,5,10,no,no
25,25,3,0,0,2.823703,0,4,11,no,no
40,29,4,4,0,2,40,4,9,no,no
37,33,3,2.788198,0,11,45,3,13,yes,no
35,35,4,0,0,1,40,3,12,no,no
36,36,3,2,32,0,43,3,13,no,no
24,33.721865,5,0,0,2.823703,0,5,10,no,no
44,37,4,1,0,0,52,5,12,no,no
24,19,2,0,0,0,36,3,9,no,no
34,38,4,5,0,5,40,4,12,no,no
37,33.721865,3,0,0,2.823703,0,3,7,no,no
26,31,3,9,40,3,40,4,11,no,no
19,33.721865,2,0,0,2.823703,0,2,7,no,no
37,47,4,3,0,2,34.026761,3,13,no,no
30,31,3,4,0,2.823703,34.026761,3,14,no,no
33,38,4,0,30,0,45,5,14,no,no
32,46,3,2,5,2,40,8,12,no,no
34,39,3,0,8.619314,0,40,4,14,no,no
27,25,3,3,13,1,45,3,11,no,no
37,50,2,2,10,17,45,4,14,no,yes
22,33.721865,3,1,0,2.823703,0,3,12,no,no
29,29,3,0,0,2,40,3,14,no,no
30,33,4,2.788198,0,3,34.026761,5,13,no,no
37,32,3,11,0,11,40,6,12,yes,no
27,30,3,4,0,2.823703,0,4,12,no,no
25,30,4,2,5,0,40,5,13,no,no
36,35,3,0,7,0,25,3,12,no,no
38,43,4,1,0,4,40,4,13,no,no
34,36,3,2,10,2,60,4,13,no,no
20,33.721865,6,22,0,2.823703,0,7,14,yes,no
34,36,4,1,0,2,48,4,11,no,no
35,40,4,3,0,2,50,3,13,no,no
22,23,3,1,0,0,34.026761,3,7,no,no
33,33,3,1,15,2,42,4,13,no,no
32,33.721865,3,3,40,2.823703,0,3,9,no,no
31,33,3,2,12,2,38,3,11,no,no
33,38,4,2,15,2,60,6,14,no,no
32,39,3.247138,5,0,8,50,4,12,no,no
26,31,3,0,0,1,34.026761,3,12,no,no
18,33.721865,3,18,0,2.823703,0,9,14,yes,no
28,24,2,2,0,1,0,4,8,no,no
40,33.721865,3,2,0,2.823703,0,2,12,no,no
36,36,3,2,0,2,50,3,14,no,no
19,33.721865,3,14,0,2.823703,0,5,13,no,no
19,36,3,2.788198,0,1,0,4,14,no,no
29,38,5,0,0,2,45,8,14,no,no
17,33.721865,3,2,0,2.823703,0,7,12,no,no
20,33.721865,3,0,0,2.823703,0,4,7,no,no
19,33.721865,3,19,0,2.823703,0,5,8,yes,no
36,43,4,5,0,10,50,6,12,yes,no
32,32,5,4,50,2,55,8,14,yes,no
29,34,3,3,8,6,40,4,13,no,no
25,27,3,1,0,2,48,4,10,no,no
28,32,3,3,0,3,55,4,12,no,no
27,27,4,0,0,2.823703,40,3,13,no,no
36,32,4,3,0,2.823703,40,5,10,no,no
33,32,3,0,0,1,40,3,13,no,no
32,38,4,10,70,38,70,4,9,yes,yes
42,47,4,2,40,0,0,4,14,no,no
33,34,3,1,15,1,40,3,12,no,no
35,35,3,2.788198,0,14,44,5,14,yes,no
35,33.721865,2,1,0,2.823703,0,4,5,no,no
34,36,4,9,20,9,48,6,13,no,no
27,33.721865,3,1,0,2.823703,0,4,13,no,no
22,25,4,1,37,1,50,3,12,no,no
33,35,3,2,16,2,40,4,13,no,no
30,36,3,2,5,2,50,4,12,no,no
41,42,3,12,0,14,64,4,12,yes,no
35,41,3,6,0,5,34.026761,7,13,no,no
20,33.721865,3,0,0,2.823703,0,4,8,no,no
31,30,3.247138,1,25,2,40,4,11,no,no
43,48,3,6,15,6,45,3,12,no,no
35,41,4,15,0,11,65,5,14,yes,no
34,31,3,1,20,0,40,4,14,no,no
26,38,3,0,8.619314,0,0,3,9,no,no
35,34,3,10,0,3,34.026761,4,14,no,no
33,33,2,0,8.619314,0,57,3,14,no,no
48,50,5,14,24,4,45,7,13,no,no
25,30,4,0,0,0,40,3,10,no,no
28,36,4,4,80,1,90,4,12,no,yes
35,37,3,3,38,3,40,6,13,no,no
31,33,4,2,0,1,40,3,14,no,no
33,31,4,1,0,1,55,3,10,no,no
28,26,2,0,0,0,50,4,12,no,no
26,33,3,0,0,0,44,5,13,no,no
20,27,2,0,0,0,45,4,9,no,no
26,33.721865,6,0,0,2.823703,0,6,7,no,no
27,27,3,0,0,0,50,5,13,no,no
26,33.721865,4,10,0,2.823703,0,9,11,no,no
24,22,3,0,0,0,45,3,9,no,no
31,31,2,3,0,0,40,3,12,no,no
34,40,2,7,0,6,0,9,6,no,no
35,40,4,0,0,0,40,5,12,no,no
18,33.721865,3,3,0,2.823703,0,2,11,no,no
27,27,3,0,40,0,40,5,12,no,no
36,32,3,0,0,1,40,5,14,no,no
30,33,3,5,25,4,60,3,11,no,no
38,38,3,1,43,6,43,12,14,yes,no
30,34,3,3,0,1,50,4,12,no,no
33,29,3,2,0,2,50,4,12,no,no
20,25,3,2.788198,0,2,40,3,10,no,no
19,33.721865,3,0,0,2.823703,0,2,6,no,no
37,33.721865,2,1,8.619314,2.823703,0,4,7,no,no
32,33,3,0,0,0,40,5,10,no,no
35,40,3,7,0,13,42,5,12,yes,no
63,43,4,2.788198,0,30,34.026761,9,14,yes,yes
30,34,4,5,10,2,50,4,14,no,no
33,35,3,3,0,3,40,4,14,no,no
32,33,3,1,5,1,42,4,10,no,no
24,33.721865,4,7,0,2.823703,0,5,14,no,no
37,32,3,4,0,0,50,3,14,no,no
26,33.721865,3,0,0,2.823703,0,4,14,no,no
35,34,4,0,0,0,38,5,13,no,no
28,31,4,0,40,0,84,4,13,no,no
32,34,3,3,0,0,30,8,10,no,no
31,43,6,0,30,0,48,4,14,no,no
32,33.721865,3,2,0,2.823703,0,4,7,no,no
20,27,5,1,0,1,40,7,14,no,no
20,33.721865,4,1,40,2.823703,0,4,10,no,no
30,33.721865,3,0,0,2.823703,0,2,11,no,no
25,29,3,6,0,2.823703,24,4,10,no,no
28,31,3,0,40,1,8,3,12,no,no
29,39,2,0,8,0,32,4,11,no,no
23,33.721865,3,18,0,2.823703,0,7,13,yes,no
34,34,4,4,0,4,55,5,13,no,no
24,33.721865,2,0,5,2.823703,0,3,8,no,no
32,29,3,0,0,0,42,3,14,no,no
38,35,3,2.788198,35,8,38,4,13,no,no
27,35,3,2,20,2,50,3,13,no,no
31,32,3,2,0,2,55,3,14,no,no
36,32,3,6,0,1,40,4,12,no,no
34,35,3,2,8.619314,2,40,4,12,no,no
39,42,4,5,6,5,40,4,12,no,no
36,35,2,0,0,0,45,3,13,no,no
51,42,3,2,0,0,0,6,5,no,no
33,31,3,1,40,1,45,3,14,no,no
31,29,3,2,0,0,34.026761,4,12,no,no
34,49,4,5,50,5,65,5,14,yes,no
39,40,4,5,48,2.823703,25,3,14,yes,no
37,43,3,4,16,7,40,5,12,no,no
33,38,4,1,0,3,50,3,13,no,no
36,43,3,4,0,18,40,4,12,no,yes
31,34,2,2,0,2,42,3,11,no,no
36,39,4,5,0,3,45,4,13,no,no
33,36,4,2,0,2,40,5,13,no,no
20,40,2,2,0,2,0,6,6,no,no
31,33.721865,3,4,0,2.823703,0,4,7,no,no
27,25,3,3,0,2.823703,40,3,12,no,no
41,32,2,1,0,1,20,6,7,no,no
32,33,4,5,1,5,40,4,14,no,no
24,32,4,0,40,0,0,4,14,no,no
31,33,3,5,24,3,40,3,13,no,no
19,27,4,0,0,0,40,8,13,no,no
29,29,2,2,0,2,40,4,12,no,no
32,32,4,4,8.619314,4,45,5,14,no,no
16,33.721865,3,15,0,2.823703,0,5,13,no,no
22,33.721865,4,8,40,2.823703,0,8,13,no,no
43,33.721865,2,2,0,2.823703,0,3,6,no,no
32,32,3,2,0,2,62,4,13,no,no
40,36,5,2.788198,0,4,0,7,14,no,no
34,30,4,2,0,2,45,5,11,no,no
19,33.721865,3,0,25,2.823703,0,5,12,no,no
32,32,3,1,0,3,60,3,13,no,no
26,25,4,0,0,0,45,3,12,no,no
30,33.721865,3,2.788198,0,2.823703,0,6,7,no,no
22,21,3,5,0,6,64,3,10,no,no
38,42,4,4,0,6,55,5,14,no,no
24,27,4,4,10,4,45,4,13,no,no
23,24,2,3,0,1,50,4,11,no,no
23,24,3,1,0,0,34.026761,4,12,no,no
17,26,4,0,0,0,50,6,14,no,no
30.699966,32,3,2.788198,0,0,50,2,13,no,no
31,31,4,15,8.619314,3,40,9,10,no,no
34,40,5,2,4,0,65,5,13,no,no
31,34,3,3,0,2,50,5,8,no,no
34,33.721865,3,2,0,2.823703,0,6,5,no,no
21,28,4,12,0,4,40,5,14,no,no
39,34,3,1,0,1,40,3,13,no,no
25,33,3,5,0,2.823703,0,4,13,no,no
36,41,3,7,42,7,45,8,14,yes,no
24,33.721865,3,20,0,2.823703,0,9,13,yes,no
34,33,4,5,8.619314,3,0,4,14,no,no
21,33.721865,3,0,38,2.823703,0,3,14,no,no
23,33.721865,4,5,8.619314,2.823703,0,9,14,no,no
36,34,4,4,40,7,40,6,12,no,no
25,22,3,20,30,0,40,4,14,yes,no
36,34,4,2.788198,0,17,49,5,12,no,yes
31,24,3,0,8.619314,0,40,4,12,no,no
27,33.721865,3,3,0,2.823703,0,6,5,no,no
41,33.721865,3,3,6,2.823703,0,4,12,no,no
32,32,3,7,0,8,44,3,9,no,no
22,23,2,2,8.619314,2,34.026761,3,11,no,no
26,26,4,3,0,3,43,5,14,no,no
26,26,1,0,0,0,40,7,12,no,no
20,24,3,0,8.619314,0,45,4,10,no,no
26,30,3,2,0,2,40,4,13,no,no
27,31,3,6,0,3,40,4,13,no,no
29,37,4,2,0,2,50,4,13,no,no
35,37,2,2,0,2,40,3,10,no,no
28,38,3,2.788198,0,6,40,3,12,no,no
37,35,3,7,0,9,34.026761,5,12,no,no
28,33.721865,3,0,0,2.823703,0,5,14,no,no
31,34,4,7,37,2,40,4,6,no,no
34,31,3,3,0,2,40,4,11,no,no
32,33.721865,2,0,0,2.823703,0,3,6,no,no
29,28,3,0,10,0,42,3,13,no,no
30,38,2,3,0,0,40,3,13,no,no
38,38,4,0,0,3,40,4,14,no,no
36,37,3,2,0,2,30,3,13,no,no
31,35,3,1,20,1,34.026761,3,13,no,no
30,41,2,0,0,5,78,3,9,no,no
31,38,3,3,0,2,40,3,13,no,no
26,28,3,2,0,2,60,4,12,no,no
32,38,5,0,0,2.823703,34.026761,5,14,no,no
27,34,2,1,40,6,47,4,12,no,no
29,32,3,0,0,7,50,4,13,no,no
35,37,3,3,8.619314,3,48,3,10,no,no
38,43,4,0,15,4,36,5,14,no,no
31,36,4,3,0,5,42,4,14,no,no
36,43,3,6,0,4,40,4,13,no,no
33,37,3,2,0,4,42,4,13,no,no
26,41,4,5,0,6,40,4,14,no,no
35,38,5,1,30,0,40,4,14,no,no
30,36,3,1,0,0,45,4,11,no,no
34,36,2,0,0,0,40,3,11,no,no
27,31,4,2,35,2.823703,0,8,14,no,no
29,32,4,4,12,4,40,4,14,no,no
34,40,3,6,16,2,55,4,13,no,no
17,24,4,2,0,0,55,3,10,no,no
34,25,3,3,0,2,45,3,13,no,no
25,33.721865,1,0,0,2.823703,0,4,7,no,no
32,33,5,2,0,1,40,4,14,no,no
27,33.721865,4,0,0,2.823703,0,6,12,no,no
29,33.721865,3,0,0,2.823703,0,6,11,no,no
30,39,2,0,0,1,40,3,13,no,no
38,43,2,2.788198,30,2.823703,34.026761,3,6,no,no
21,33.721865,4,0,0,2.823703,0,4,12,no,no
30,37,2,0,0,0,30,3,11,no,no
29,35,4,0,0,2.823703,40,5,10,no,no
29,33.721865,4,2.788198,45,2.823703,0,2,7,yes,no
33,32,3,2,20,2,50,4,11,no,no
31,36,4,3,37,3,40,3,14,no,no
20,33.721865,3,0,0,2.823703,0,3,10,no,no
32,32,4,2,0,1,45,4,12,no,no
32,39,4,3,0,3,60,4,12,no,no
34,43,3,2,0,2,40,3,10,no,no
29,30,3,2,0,2,34.026761,3,13,no,no
32,32,4,4,30,1,40,3,14,no,no
21,33.721865,3.247138,0,0,2.823703,0,2,6,no,no
32,32,4,1,8.619314,3,50,4,14,no,no
28,28,3,1,28,1,50,3,12,no,no
34,33.721865,3,0,0,2.823703,0,4,8,no,no
29,30,4,0,0,0,47,5,13,no,no
34,36,3,2.788198,0,1,50,4,12,no,no
30,30,3,6,30,2.823703,40,3,14,no,no
34,34,2,4,0,4,40,4,8,no,no
43,40,3,2,0,2,34.026761,5,11,no,no
33,34,3,6,16,6,40,3,13,no,no
37,34,3,4,0,2,43,5,10,no,no
32,33,3,3,0,3,50,4,13,no,no
34,30,3,0,0,0,42,4,11,no,no
26,35,2,0,0,0,50,3,11,no,no
33,29,3,2,20,2,40,5,12,no,no
34,45,3,3,0,0,45,5,12,no,no
22,20,2,0,0,1,45,3,10,no,no
31,26,3,4,25,2,40,4,13,no,no
40,58,4,0,60,2,32,5,14,yes,no
39,33.721865,2,0,0,2.823703,0,3,4,no,no
31,34,3,4,0,4,45,3,14,no,no
34,36,4,6,0,6,48,3,12,no,no
29,27,4,2,0,0,55,5,8,no,no
31,33.721865,3,0,0,2.823703,0,5,6,no,no
25,27,3,2,0,1,40,4,13,no,no
33,32,4,0,0,0,45,3,12,no,no
30,45,4,1,0,1,40,8,12,no,no
42,33.721865,3,3,15,2.823703,0,4,5,no,no
31,31,3,0,0,0,40,3,13,no,no
31,40,3,1,25,3,53,3,13,no,no
24,32,3,0,9,0,45,4,12,no,no
25,33.721865,3,20,0,2.823703,0,7,12,yes,no
30,29,4,1,0,1,50,4,13,no,no
19,33.721865,2,0,0,2.823703,0,2,7,no,no
32,33.721865,4,0,10,2.823703,0,5,12,no,no
33,34,5,3,36,2.823703,45,4,14,no,no
36,34,4,2,0,2,40,4,14,no,no
36,35,3,2,0,2,40,4,14,no,no
37,30,4,1,0,5,40,5,12,no,no
24,24,2,4,0,4,40,3,8,no,no
22,33.721865,3,0,0,2.823703,0,5,6,no,no
23,32,2,0,0,0,40,3,10,no,no
28,33,4,4,20,4,40,4,14,no,no
31,32,3,6,34,4,50,4,12,no,no
36,33.721865,2,2,0,2.823703,0,2,5,no,no
21,21,3,5,0,1,8,6,11,no,no
25,27,3,0,0,0,52,3,11,no,no
33,34,3,4,11,6,50,4,14,no,no
33,33.721865,3,0,0,2.823703,0,2,3,no,no
24,33.721865,2,1,0,2.823703,0,3,5,no,no
31,33,3,5,0,6,60,4,12,no,no
38,35,3,8,24,8,40,4,14,no,no
22,27,2,2,0,2,0,4,11,no,no
36,38,5,0,0,0,53,7,14,no,no
34,33.721865,2,0,0,2.823703,0,4,9,no,no
32,36,3,3,50,3,50,5,13,yes,no
33,34,3,1,28,2,47,3,12,no,no
25,39,3,0,0,2,40,20,14,no,yes
33,41,4,6,0,6,40,6,14,no,no
28,29,4,4,2,1,45,3,12,no,no
29,39,2,2,0,1,70,4,12,no,no
24,33.721865,3,18,0,2.823703,0,5,9,yes,no
32,33,2,2,0,4,34.026761,4,11,no,no
37,37,5,8,0,8,34.026761,8,10,no,no
27,33.721865,4,0,0,2.823703,0,8,14,no,no
35,45,4,2,0,2,40,7,14,no,no
42,39,3,5,0,9,40,4,11,no,no
38,27,3,4,0,1,0,5,11,no,no
29,30,2,1,8.619314,0,50,4,14,no,no
35,32,5,1,8.619314,1,50,4,12,no,no
25,32,3,0,0,0,45,3,13,no,no
38,34,3,5,0,4,0,5,10,no,no
25,30,4,0,0,0,35,5,14,no,no
31,38,3,8,0,4,42,3,12,no,no
32,36,3,3,0,3,45,5,11,no,no
33,33.721865,3.247138,5,0,2.823703,0,2,12,no,no
36,37,3,0,0,0,40,4,13,no,no
22,26,2,2,0,2,40,5,11,no,no
37,43,4,2,0,6,40,3,13,no,no
29,32,3,2.788198,0,25,45,3,11,no,yes
24,33.721865,3,0,0,2.823703,0,4,5,no,no
20,33.721865,2,0,0,2.823703,0,2,10,no,no
35,33.721865,3,0,0,2.823703,0,4,6,no,no
25,29,4,4,10,2,50,4,12,no,no
25,38,3,3,0,1,80,5,1,no,no
29,29,3,1,40,0,50,5,12,no,no
30,33.721865,2,0,0,2.823703,0,4,4,no,no
19,33.721865,4,9,0,2.823703,0,7,14,no,no
32,34,4,2,0,2,34.026761,4,8,no,no
19,33.721865,2,0,0,2.823703,0,2,9,no,no
27,29,3,0,0,2,46,4,13,no,no
36,35,3,0,20,3,40,3,13,no,no
32,34,2,0,40,2,40,4,13,no,no
27,33,3,0,7,1,0,4,7,no,no
34,29,3,2,0,0,40,4,13,no,no
30,35,3,0,0,0,40,3,11,no,no
35,38,3,5,0,6,45,8,10,no,no
31,36,3,2,3,4,45,3,13,no,no
33,35,4,1,0,2,45,4,14,no,no
32,36,4,8,0,1,46,4,12,no,no
28,38,3,2,0,3,0,5,9,no,no
36,38,3,6,10,5,34.026761,4,12,no,no
31,19,4,0,8.619314,0,60,7,12,no,no
